datetime,open,high,low,close,volume
2001-05-02,71.0000,71.1500,69.3500,69.7600,46432200
2001-05-01,67.6600,70.3000,67.6000,70.1700,41851400
2001-04-30,68.5300,69.0600,67.6800,67.7500,37184100
2001-04-27,69.5300,69.6800,66.2100,67.1200,60786200
2001-04-26,70.0700,71.0000,68.2500,69.1300,59368800
2001-04-25,67.5700,69.7900,67.2500,69.6900,38372000
2001-04-24,68.2000,69.9300,67.1400,67.5500,44588300
2001-04-23,68.1100,68.4700,66.9000,68.2500,46085600
2001-04-20,70.3000,71.1000,68.5000,69.0000,96459800
2001-04-19,65.8100,69.0000,65.7500,68.0400,79687800
2001-04-18,63.3900,66.3100,63.0000,65.4300,78348200
2001-04-17,60.5200,62.1100,60.0400,61.4800,42574600
2001-04-16,61.4000,61.5800,60.1200,60.7900,32928700
2001-04-12,59.5600,62.3100,59.3500,62.1800,43760000
2001-04-11,60.6500,61.5000,59.7000,60.0400,54939800
2001-04-10,57.9500,60.0900,57.7800,59.6800,54599700
2001-04-09,56.5700,57.4200,55.6600,57.1500,28147800
2001-04-06,56.3800,57.1900,55.0600,56.1900,46311000
2001-04-05,53.7500,57.3800,53.5000,56.7500,56682000
2001-04-04,53.3800,55.0000,51.0600,51.9400,52023300
2001-04-03,55.3100,55.3100,52.7500,53.3800,47093800
2001-04-02,54.8100,56.9400,54.6300,55.8100,37962000
2001-03-30,55.7500,56.1900,53.8800,54.6900,45600800
2001-03-29,55.3800,57.1900,54.5600,55.3800,43492500
2001-03-28,57.3800,57.9400,55.3800,55.5600,39340800
2001-03-27,56.0600,58.5600,55.8800,58.2500,47567800
2001-03-26,57.1300,57.5000,55.5600,56.0600,31559300
2001-03-23,54.9400,57.0000,54.3800,56.5600,49759800
2001-03-22,50.5600,54.0600,50.5000,54.0000,63181600
2001-03-21,52.2500,53.2500,49.7500,50.0600,62494300
2001-03-20,54.5600,56.1300,52.6300,52.6900,45911400
2001-03-19,54.5000,55.5000,53.1300,54.3100,30518200
2001-03-16,52.5000,55.1300,52.4800,54.5600,56424400
2001-03-15,55.3100,56.0800,53.5000,53.6900,35819200
2001-03-14,52.5000,55.2500,52.1900,54.0000,45343100
2001-03-13,52.1900,54.7500,52.0000,54.1900,45517800
2001-03-12,54.6900,55.0000,51.6300,51.9400,57188000
2001-03-09,57.9400,58.1900,54.8800,56.6900,51897200
2001-03-08,60.3100,60.5900,58.4400,59.2500,27313000
2001-03-07,59.8800,61.1300,59.3100,60.6900,29871800
2001-03-06,58.6300,60.0000,58.3800,59.4400,33390900
2001-03-05,57.2500,58.6300,56.5600,57.4400,24691800
2001-03-02,57.5000,58.1300,56.4400,56.6900,39900400
2001-03-01,58.5600,59.5000,56.2500,59.3600,40890800
2001-02-28,59.5600,60.0800,58.1900,59.0000,42304200
2001-02-27,59.3800,61.1900,58.6700,59.3800,49574300
2001-02-26,57.6300,59.9400,57.3800,59.5600,43968400
2001-02-23,54.4400,57.5000,54.3100,56.7500,46310300
2001-02-22,56.3100,56.8100,53.8800,55.1900,50408200
2001-02-21,55.2500,58.0600,55.1900,56.2500,31973600
2001-02-20,57.3800,58.2500,55.3800,55.8800,30365400
2001-02-16,57.0000,58.2500,56.1300,57.3100,33479200
2001-02-15,59.0000,60.1900,57.8800,58.8100,32813900
2001-02-14,57.6300,59.0000,56.3800,58.3800,30864200
2001-02-13,59.6300,61.0600,58.1300,58.1900,38035300
2001-02-12,58.8100,59.4400,57.1900,58.7500,35644700
2001-02-09,61.3100,61.5600,58.5000,59.1300,50287600
2001-02-08,63.7500,64.5000,62.0000,62.2500,44020600
2001-02-07,62.0000,65.0600,61.8100,64.6900,63030900
2001-02-06,62.0600,63.8100,61.6900,62.5600,48221000
2001-02-05,60.7500,62.0600,60.2500,61.9400,25699600
2001-02-02,62.5000,63.3800,60.7500,60.8100,35550000
2001-02-01,60.8100,62.6300,60.3800,62.3800,35896400
2001-01-31,63.0000,63.7500,61.0000,61.0600,40949400
2001-01-30,64.5000,64.7500,62.8800,63.3800,28638400
2001-01-29,63.5600,64.6200,63.5000,64.5000,42491900
2001-01-26,61.0000,64.3100,61.0000,64.0000,46540000
2001-01-25,62.7500,64.0000,61.5600,61.8100,42828700
2001-01-24,61.0000,63.4400,60.7500,62.9400,55227500
2001-01-23,59.7500,60.9400,58.9400,60.5600,35147600
2001-01-22,60.7500,61.0000,59.0000,60.1300,38336500
2001-01-19,60.0000,61.4400,58.8800,61.0000,104674400
2001-01-18,53.6900,56.1900,52.6300,55.5000,54894400
2001-01-17,53.6300,54.8800,52.5600,52.9400,36422100
2001-01-16,53.3800,53.5000,51.1300,52.5600,34231200
2001-01-12,54.8800,55.0000,52.5000,53.5000,36856000
2001-01-11,53.0000,55.7500,52.3100,55.0000,50927400
2001-01-10,51.0000,53.8100,50.7500,52.8800,45115100
2001-01-09,50.0000,52.6300,49.7500,51.8100,57482700
2001-01-08,48.9400,49.7500,46.6900,48.9400,39908800
2001-01-05,48.5000,49.8800,47.5600,49.1300,46707300
2001-01-04,47.8100,50.5000,46.8800,48.4400,56198500
2001-01-03,43.1900,48.8800,43.1300,47.9400,67981100
2001-01-02,44.1300,45.0000,42.8800,43.3800,41206600
2000-12-29,43.9400,45.8100,43.0000,43.3800,49988800
2000-12-28,45.1300,46.2500,43.8800,44.5600,38809600
2000-12-27,46.1300,46.8100,45.0000,46.4400,34501900
2000-12-26,46.8800,48.5600,45.8800,46.8800,33470800
2000-12-22,44.7500,47.1300,44.7500,46.4400,54775900
2000-12-21,40.7500,45.1300,40.3100,43.4400,81586500
2000-12-20,42.8100,44.0000,41.3800,41.5000,74518900
2000-12-19,47.4400,48.0000,44.5000,44.8100,60135900
2000-12-18,49.0000,50.0000,47.0000,47.8100,53593700
2000-12-15,51.0500,52.0000,47.7500,49.1900,58449900
2000-12-14,57.9400,58.7300,55.3800,55.5000,35600700
2000-12-13,60.5000,60.5000,56.8100,57.2500,49180200
2000-12-12,57.8100,60.0000,56.7500,58.3800,31553000
2000-12-11,55.5000,58.7500,55.0000,58.0600,47788100
2000-12-08,54.6300,55.8800,53.4400,54.4400,60469900
2000-12-07,53.4400,54.0000,52.2500,53.1300,72654200
2000-12-06,60.0000,60.0600,56.0600,56.6900,45280400
2000-12-05,59.1900,60.5000,58.2500,59.8800,50867200
2000-12-04,57.2500,59.0000,55.1900,56.4400,40203600
2000-12-01,58.0600,60.6300,56.0600,56.6300,54904900
2000-11-30,62.0000,62.0600,57.0000,57.3800,98600400
2000-11-29,66.8100,67.1200,63.2500,65.0600,49140200
2000-11-28,69.3700,69.7500,66.8100,67.0000,63723100
2000-11-27,71.4400,72.2500,70.6200,70.6900,42653800
2000-11-24,69.0000,70.4400,68.5000,69.9400,17219600
2000-11-22,66.0600,69.5000,66.0000,68.2500,38171600
2000-11-21,67.3700,69.2500,67.3700,67.7500,29743800
2000-11-20,68.1200,68.5000,65.5600,67.1900,40078600
2000-11-17,69.4400,70.0000,67.8000,69.0600,53262800
2000-11-16,69.4400,71.5000,68.9400,68.9400,46064300
2000-11-15,69.0600,70.8700,68.6900,70.0600,30211100
2000-11-14,68.0000,69.8100,67.3100,68.8100,42109300
2000-11-13,66.6900,68.1200,64.4100,66.4400,41682400
2000-11-10,69.9400,70.3100,66.8100,67.3700,46872200
2000-11-09,68.5000,71.3100,68.4400,70.8700,45529300
2000-11-08,71.1200,72.3700,68.0000,69.4400,103074700
2000-11-07,69.7500,71.8700,69.5000,70.5000,52165600
2000-11-06,68.6900,70.1200,68.2500,69.5000,37425700
2000-11-03,69.2500,69.6200,68.0600,68.2500,34355500
2000-11-02,70.3700,70.8400,69.6200,70.3100,38992600
2000-11-01,68.5000,70.0600,68.4400,69.6200,40654700
2000-10-31,69.0000,69.5000,68.0000,68.8700,52237000
2000-10-30,67.5000,70.1200,67.3700,69.0600,55028800
2000-10-27,64.6900,69.1900,64.6200,67.6900,62146200
2000-10-26,61.0000,65.0600,60.8100,64.4400,57413300
2000-10-25,61.9400,63.4400,60.4400,61.2500,83801900
2000-10-24,62.6300,62.9400,60.1900,61.5000,47213700
2000-10-23,64.6200,66.2500,60.6900,62.1300,92585200
2000-10-20,61.3100,66.1200,61.1300,65.1900,80189300
2000-10-19,58.4400,62.1900,58.0000,61.8800,128496600
2000-10-18,49.6300,53.2500,48.4400,51.7500,55268200
2000-10-17,51.8800,52.4400,50.2500,50.4400,40638300
2000-10-16,53.5000,53.8100,49.5600,50.3800,59879500
2000-10-13,53.8800,54.8800,52.1300,53.7500,52260600
2000-10-12,56.3100,56.8800,53.8100,54.3800,45109800
2000-10-11,54.0000,56.9400,54.0000,55.7500,50602900
2000-10-10,53.9400,55.5600,53.8100,54.5600,31033100
2000-10-09,55.6300,55.7500,53.0000,54.1900,29161800
2000-10-06,55.8100,56.7500,54.7500,55.5600,30897000
2000-10-05,55.5000,57.2500,55.2500,55.3800,40549700
2000-10-04,56.3800,56.5600,54.5000,55.4400,68226700
2000-10-03,59.5600,59.8100,56.5000,56.5600,42687000
2000-10-02,60.5000,60.8100,58.2500,59.1300,29281200
2000-09-29,61.0000,61.3100,58.6300,60.3100,37026800
2000-09-28,60.8100,61.8800,60.6300,61.3100,26180200
2000-09-27,63.4400,63.5600,59.8100,60.6300,53077800
2000-09-26,60.9400,65.8700,60.4400,62.6900,77852400
2000-09-25,63.2500,63.5000,60.4400,61.2500,26742100
2000-09-22,61.1300,63.5000,61.0000,63.2500,42238300
2000-09-21,64.0000,65.1200,63.5600,64.1900,24476100
2000-09-20,64.8700,65.0000,63.1900,64.2500,33895700
2000-09-19,63.6300,65.7500,63.3800,65.0000,39655600
2000-09-18,64.2500,64.6200,62.1900,63.0000,34518900
2000-09-15,65.4400,65.6200,63.3100,64.1900,49957600
2000-09-14,68.6900,68.7500,65.6900,65.8100,39251500
2000-09-13,67.5600,68.7500,67.1900,68.2500,20372400
2000-09-12,68.7500,69.3100,67.6200,68.1200,23390600
2000-09-11,69.1200,69.6900,68.0600,68.8100,24247600
2000-09-08,70.3700,70.8700,69.1900,69.3100,28354800
2000-09-07,70.0000,72.0600,69.4400,70.0600,55855600
2000-09-06,70.0600,70.6900,69.3100,69.4400,31480400
2000-09-05,70.0000,70.6900,69.8100,70.1200,25377600
2000-09-01,70.0000,70.6200,69.6900,70.1900,18814900
2000-08-31,70.8700,72.0000,69.6900,69.8100,36287700
2000-08-30,70.6900,70.9400,69.6900,70.0000,26749400
2000-08-29,71.1900,72.7500,70.8700,70.9400,29700100
2000-08-28,70.1900,72.1200,70.1200,71.3100,28210800
2000-08-25,70.6900,71.6900,70.5600,70.6200,26364700
2000-08-24,70.6200,71.1900,69.9400,71.1200,21202700
2000-08-23,70.8100,71.1200,70.3700,70.7500,18363400
2000-08-22,70.8100,72.4400,70.2200,71.2500,27214100
2000-08-21,70.6900,70.8100,70.0600,70.6200,17059800
2000-08-18,71.1200,71.4400,70.0000,71.0000,27219400
2000-08-17,71.1200,72.0000,70.5600,71.5600,18056400
2000-08-16,71.8700,72.2500,70.5600,71.0000,22488100
2000-08-15,72.0000,73.0000,71.5000,71.6200,20357100
2000-08-14,72.3100,73.3700,71.3700,72.1900,26713500
2000-08-11,72.4400,72.6900,71.6200,72.4400,17814800
2000-08-10,73.8100,74.0600,71.7500,72.6200,24493000
2000-08-09,73.7500,74.8700,73.1200,74.2500,31972800
2000-08-08,70.0600,74.6900,70.0000,74.1200,69019400
2000-08-07,70.1900,71.1200,69.7500,70.0000,26370900
2000-08-04,69.4400,69.8700,68.1900,69.1200,19053700
2000-08-03,68.1900,70.3700,68.1200,70.2500,27271700
2000-08-02,68.5600,70.4400,68.5000,69.3700,24134600
2000-08-01,69.9400,70.0600,68.1900,68.6900,23581800
2000-07-31,70.1900,71.1200,69.2500,69.8100,35141900
2000-07-28,70.9400,71.8100,69.6200,69.6900,37822800
2000-07-27,67.8700,70.1200,67.5000,69.3700,37168800
2000-07-26,69.0600,69.5000,67.2500,67.8100,42702300
2000-07-25,70.8100,71.0000,68.3700,69.0000,32094300
2000-07-24,72.0600,72.1200,70.0000,70.5600,28082800
2000-07-21,74.7500,75.0000,71.8700,72.3100,28050300
2000-07-20,73.4400,75.2500,73.1200,74.8100,27345300
2000-07-19,76.0600,77.5000,72.8100,73.1200,69962300
2000-07-18,77.6200,79.5000,77.4400,78.5000,35308600
2000-07-17,78.2500,79.5600,77.5000,78.1900,26996400
2000-07-14,79.5000,79.7500,78.4400,78.9400,25590300
2000-07-13,78.8100,80.0000,77.3700,79.9400,40421600
2000-07-12,78.2500,81.0000,77.1900,80.3100,29185100
2000-07-11,78.8100,80.5000,78.5000,79.1200,18582400
2000-07-10,80.6900,81.3100,79.3700,79.4400,26344900
2000-07-07,81.2700,82.8700,80.5600,82.0000,27076600
2000-07-06,78.8700,81.6900,78.5000,80.9400,23936600
2000-07-05,79.8700,79.8700,78.2500,78.5000,17412200
2000-07-03,79.6900,80.0600,79.3700,80.0000,7867400
2000-06-30,77.0600,80.0000,76.6900,80.0000,26178200
2000-06-29,78.2500,78.9400,77.0600,77.1900,19224500
2000-06-28,79.0000,80.0600,78.6200,78.9400,18729600
2000-06-27,79.2500,80.1200,78.3700,78.8100,15535600
2000-06-26,77.5000,80.1200,77.5000,79.5000,24143500
2000-06-23,79.9400,80.0600,77.0000,77.6900,24905800
2000-06-22,81.3700,82.0000,79.3100,79.8700,43657600
2000-06-21,77.0000,82.1900,76.9400,80.6900,80199800
2000-06-20,73.8700,75.2500,73.7500,74.9400,31137500
2000-06-19,72.5600,73.8100,72.0000,73.6900,23302400
2000-06-16,72.6200,73.1200,71.5000,72.5600,34355300
2000-06-15,70.8100,72.6900,70.6200,72.3700,32796300
2000-06-14,69.8100,71.0000,69.5000,70.5000,39996200
2000-06-13,66.7500,68.0000,66.1200,67.8700,22144600
2000-06-12,69.0000,69.0000,66.3700,66.8700,24630300
2000-06-09,69.6200,69.6900,68.3100,68.8100,17855100
2000-06-08,71.5600,72.1200,68.2500,68.8100,47382800
2000-06-07,69.2500,70.7500,67.1200,70.5000,38155300
2000-06-06,68.1900,69.8700,67.8100,69.6200,49509500
2000-06-05,66.0200,68.3700,66.0000,66.8700,32200000
2000-06-02,66.0000,66.7500,65.0000,66.3100,40231600
2000-06-01,64.3700,66.0000,63.8100,64.5600,47253600
2000-05-31,63.6400,63.7000,62.0600,62.5600,27484100
2000-05-30,62.4400,64.1200,62.0000,63.3800,34268200
2000-05-26,62.0600,62.6300,60.3800,61.4400,27911000
2000-05-25,64.5600,64.7500,61.1300,61.5000,47174400
2000-05-24,63.1300,66.5600,63.0000,65.5600,42741200
2000-05-23,63.8800,65.5600,63.0600,63.1900,28981600
2000-05-22,65.1200,65.2500,62.4400,64.1900,34977500
2000-05-19,65.3700,65.9400,64.5000,65.0600,33289000
2000-05-18,68.0600,68.0600,65.8700,66.1900,26820200
2000-05-17,68.8700,69.1200,67.2500,67.6900,26621000
2000-05-16,69.5600,70.6200,69.0600,69.5000,24205300
2000-05-15,69.0000,69.4400,68.0000,69.3700,16949800
2000-05-12,68.4400,69.7500,68.2500,68.8100,18943000
2000-05-11,66.6200,68.1200,65.7500,67.8700,29195400
2000-05-10,67.7500,67.8700,65.7500,66.1900,33870000
2000-05-09,70.1900,70.4400,67.5000,67.8100,30389200
2000-05-08,70.9400,71.3700,69.6900,69.8100,18093800
2000-05-05,70.2500,71.8100,69.8700,71.1200,18201100
2000-05-04,70.3100,71.2500,69.3100,70.4400,21658600
2000-05-03,70.3700,70.8100,68.8100,70.5600,27677400
2000-05-02,72.8100,73.5000,69.5000,69.8700,48858100
2000-05-01,72.8700,74.0000,71.6900,73.4400,53905500
2000-04-28,70.7500,71.0000,68.2500,69.7500,39041300
2000-04-27,67.4400,69.9400,67.3700,69.8100,38834900
2000-04-26,70.0000,71.1200,67.3700,68.0000,53545600
2000-04-25,68.7500,69.5000,67.6200,69.3700,79758700
2000-04-24,67.2500,68.0000,65.0000,66.6200,156822900
2000-04-20,78.6200,79.8700,77.5000,78.9400,26193700
2000-04-19,81.4400,81.5000,78.1200,78.6900,26857700
2000-04-18,76.5000,81.9400,75.8700,80.5600,45897300
2000-04-17,74.2500,76.0000,73.0000,75.8700,59886100
2000-04-14,79.1200,79.5000,73.2500,74.1200,75608900
2000-04-13,80.8700,82.2500,79.0000,79.2500,47158100
2000-04-12,82.1200,82.2500,78.7500,79.3700,76501900
2000-04-11,85.1200,86.0600,83.5000,83.8700,35980900
2000-04-10,88.6200,88.6200,86.0000,86.0600,30342700
2000-04-07,87.0000,89.3700,85.0000,89.0600,41306800
2000-04-06,87.8700,88.0000,85.2700,86.0000,33210700
2000-04-05,88.2500,88.5000,85.8700,86.3700,41443800
2000-04-04,91.5600,92.0000,84.9400,88.5600,90622200
2000-04-03,94.4400,96.5000,90.0000,90.8700,130059100
2000-03-31,106.0000,108.2500,104.1200,106.2500,32140700
2000-03-30,106.1900,108.6200,102.5000,103.3700,32089200
2000-03-29,105.1900,108.9400,105.1200,107.1900,32181900
2000-03-28,103.6200,107.4400,102.3700,104.3100,40557200
2000-03-27,107.7700,108.2500,103.9400,104.0600,55717000
2000-03-24,112.6200,115.0000,109.5600,111.6900,56098400
2000-03-23,106.8100,112.8700,106.6200,111.8700,74112000
2000-03-22,102.8100,105.6200,101.1200,103.2500,46987900
2000-03-21,96.7500,103.1200,96.5000,102.7500,40824400
2000-03-20,98.7500,99.7500,96.5000,97.3700,23886500
2000-03-17,95.2500,99.5000,94.5000,99.3700,40580800
2000-03-16,95.9400,96.6900,93.2500,95.3700,38650400
2000-03-15,94.5600,96.6200,93.6900,95.3700,26604000
2000-03-14,98.6200,99.2500,95.1200,95.1200,36744600
2000-03-13,97.6200,100.2500,97.5000,98.0000,30915900
2000-03-10,99.5600,102.5000,99.5000,101.0000,42794500
2000-03-09,95.3100,100.0000,95.0000,100.0000,44099400
2000-03-08,93.8100,96.1900,91.0000,95.5600,47145000
2000-03-07,96.1200,97.5000,91.9400,92.8700,67530500
2000-03-06,96.0000,97.3700,90.1200,90.6200,46804700
2000-03-03,94.7500,98.8700,93.8700,96.1200,50717600
2000-03-02,91.8100,95.3700,91.1200,93.3700,53466300
2000-03-01,89.6200,94.0900,88.9400,90.8100,53444900
2000-02-29,91.7500,91.7500,88.8700,89.3700,29218700
2000-02-28,90.2500,92.1200,88.1200,91.5600,38065900
2000-02-25,94.6900,94.7000,90.5000,91.3100,32650700
2000-02-24,94.2500,95.8700,92.0000,94.7500,34866600
2000-02-23,93.5000,95.7500,92.0600,94.2500,37923600
2000-02-22,95.1200,97.1200,92.8100,93.8100,33148100
2000-02-18,100.0000,100.0600,94.8700,95.0600,39531500
2000-02-17,98.5000,99.6900,97.1400,99.6200,40171700
2000-02-16,99.2500,100.1900,97.1200,97.6200,32601300
2000-02-15,99.7500,100.0000,98.1200,98.5600,35513800
2000-02-14,101.2300,101.7500,99.0600,99.6200,40514300
2000-02-11,104.8700,104.8700,99.1200,99.9400,57779500
2000-02-10,103.8900,106.5600,102.5000,106.0000,27263900
2000-02-09,109.4400,109.4400,103.8700,104.0000,27545000
2000-02-08,106.4400,110.0000,106.4400,109.9400,28114500
2000-02-07,106.8100,106.8700,104.2500,106.6200,20002900
2000-02-04,104.3700,108.0000,104.1400,106.5600,27682700
2000-02-03,102.0600,104.1900,100.1200,103.6200,24593000
2000-02-02,102.4400,103.9400,100.5000,100.8100,24957800
2000-02-01,98.5000,103.2500,97.6900,102.9400,35098300
2000-01-31,97.6200,98.1900,94.8700,97.8700,36597100
2000-01-28,98.1200,100.2500,97.2500,98.2500,29112700
2000-01-27,99.8900,101.1900,97.2500,98.7500,31827400
2000-01-26,102.4400,103.5000,99.1200,99.3700,24682500
2000-01-25,101.0000,103.8700,99.5600,102.8100,29911600
2000-01-24,103.8000,105.6900,100.8100,101.2500,31798800
2000-01-21,107.0000,107.2500,103.2500,103.7500,34208100
2000-01-20,107.0600,109.6900,105.8700,106.0000,28174900
2000-01-19,110.5000,111.5000,106.0000,107.0000,48784100
2000-01-18,111.8100,116.5000,111.7500,115.3100,40741800
2000-01-14,107.1900,113.9400,105.7500,112.2500,36708200
2000-01-13,104.3700,108.6200,101.5000,107.8100,41572000
2000-01-12,108.5000,108.8700,104.4400,105.8100,33266200
2000-01-11,111.5000,114.2500,108.6900,109.3700,23371800
2000-01-10,113.4400,113.6900,111.3700,112.2500,22481800
2000-01-07,108.6200,112.2500,107.3100,111.4400,31006800
2000-01-06,112.1900,113.8700,108.3700,110.0000,27488300
2000-01-05,111.1200,116.3700,109.3700,113.8100,32029800
2000-01-04,113.5600,117.1200,112.2500,112.6200,27059500
2000-01-03,117.3700,118.6200,112.0000,116.5600,26614200
1999-12-31,117.5000,117.7500,116.2500,116.7500,6258800
1999-12-30,117.8700,119.9400,117.1200,117.6200,11180000
1999-12-29,116.9400,118.3700,116.8100,117.9400,8724600
1999-12-28,118.7500,118.8100,117.0600,117.5000,12295500
1999-12-27,118.4400,119.2500,116.1200,119.1200,16101100
1999-12-23,117.2500,119.2500,116.7500,117.4400,15514200
1999-12-22,116.3000,118.0000,115.1200,117.5600,19282600
1999-12-21,112.3700,116.6200,110.6200,115.8700,28723000
1999-12-20,114.8100,115.0000,111.1900,112.7500,19716900
1999-12-17,116.6200,117.1200,113.6200,115.2500,52949400
1999-12-16,109.2500,115.0000,108.9400,113.6900,64330100
1999-12-15,98.5600,108.7500,98.5000,108.4400,77785800
1999-12-14,96.1900,101.1200,95.3100,98.6900,72058100
1999-12-13,93.6100,96.9400,92.7500,96.6200,26345800
1999-12-10,93.3700,94.1200,92.2500,93.8700,18418000
1999-12-09,92.0000,93.3100,91.4400,92.7500,23129100
1999-12-08,93.1200,94.3100,91.6900,91.7500,20477900
1999-12-07,94.7500,94.8700,92.8700,93.0000,28429600
1999-12-06,95.2500,97.1900,94.7500,95.4400,24549100
1999-12-03,95.8100,97.1200,95.7300,96.1200,32050300
1999-12-02,93.0600,95.2500,92.8700,94.8100,27736900
1999-12-01,91.0600,93.9400,90.8700,93.1900,24432100
1999-11-30,89.7500,92.8700,89.5600,91.0500,32072800
1999-11-29,90.1200,92.0600,89.5000,90.1900,25730100
1999-11-26,91.6200,93.3700,91.0000,91.1200,14257100
1999-11-24,89.5600,92.2500,89.5000,91.6900,26885500
1999-11-23,89.2500,91.3700,88.3700,89.6200,35393700
1999-11-22,89.6200,90.3700,88.4400,89.8100,45298300
1999-11-19,84.4400,86.5600,84.3700,86.0000,29113000
1999-11-18,84.9400,85.8100,84.5000,84.9400,32246600
1999-11-17,86.4400,87.0600,85.0000,85.0000,33409500
1999-11-16,86.9400,87.7500,85.8700,87.3100,29582600
1999-11-15,88.2500,88.5000,86.9400,87.0000,23540200
1999-11-12,89.7500,90.0000,87.0600,89.1900,24707100
1999-11-11,88.2500,90.4400,88.2500,89.6200,34637300
1999-11-10,88.1200,89.1200,86.4400,87.1200,34692700
1999-11-09,89.7500,89.8700,86.4400,88.8700,54884900
1999-11-08,84.8100,90.7500,84.3700,89.9400,121909600
1999-11-05,91.8100,92.8700,90.5000,91.5600,35083700
1999-11-04,92.3100,92.7500,90.3100,91.7500,27119700
1999-11-03,92.9400,93.5000,91.5000,92.0000,22258500
1999-11-02,92.7500,94.5000,91.9400,92.5600,23174500
1999-11-01,93.2500,94.1900,92.1200,92.3700,26630600
